Callsign,Weight
Aardvark,1
Aardwolf,1
Abacus,1
Abaddon,1
Abductor,1
Aberration,1
Able,1
Abnormal,1
Abomination,1
About Face,1
Abraxas,1
Abs,1
Abscess,1
Absence,1
Absinthe,1
Absolute,1
Absolute Zero,1
Abstract,1
Absurd,1
Abyss,1
Academic,1
Accelerator,1
Accomplice,1
Accountant,1
Ace,1
Achilles,1
Acid,1
Acid Rain,1
Acme,1
Acne,1
Acolyte,1
Acorn,1
Acrobat,1
Acronym,1
Active,1
Activist,1
Actual,1
Actuary,1
Actuator,1
Ad Hoc,1
Adagio,1
Adarna,1
Adder,1
Addict,1
Admirable,1
Admiral,1
Adonis,1
Adrenaline,1
Adventure,1
Aegis,1
Aeneas,1
Aerial,1
Aerie,1
Aero,1
Aether,1
Aethon,1
Afro,1
Afterburner,1
Afterglow,1
Afterimage,1
Aftermath,1
Aftershave,1
Aftershock,1
Agate,1
Ageless,1
Agent,1
Aggie,1
Aggro,1
Agile,1
Agony,1
Agrat,1
Ahab,1
Ahuizotl,1
Aikido,1
Aimbot,1
Aimless,1
Aioli,1
Air Drop,1
Air Mail,1
Air Raid,1
Airbag,1
Airborne,1
Airbrush,1
Airburst,1
Airfang,1
Airfoil,1
Airhorn,1
Airlift,1
Airstrike,1
Airtight,1
Airwave,1
Ajax,1
Alabaster,1
Aladdin,1
Alarm Clock,1
Albatross,1
Albino,1
Albion,1
Alchemist,1
Alchemy,1
Alexander,1
Algorithm,1
Alias,1
Alibi,1
Alien,1
Alimony,1
All Day,1
All In,1
All Star,1
All Thumbs,1
Allegiance,1
Allegro,1
Allergy,1
Alleycat,1
Alligator,1
Alloy,1
Ally,1
Alpaca,1
Alpha,1
Alpha Strike,1
Alphabet,1
Alphabet Soup,1
Alpine,1
Altar,1
Alter,1
Alter Ego,1
Alternator,1
Amarok,1
Amaterasu,1
Amazing,1
Amazon,1
Amazonian,1
Ambassador,1
Amber,1
Amberglow,1
Ambiance,1
Ambrosia,1
Ambush,1
Ame-no-Ohabari,1
Amen,1
Amethyst,1
Ammo,1
Ammut,1
Amnesty,1
Amok,1
Amore,1
Amphibian,1
Amphitrite,1
Amulet,1
Anaconda,1
Analog,1
Anansi,1
Anarchy,1
Anastasia,1
Anchor,1
Anchor Shot,1
Ancient,1
Android,1
Andromeda,1
Anecdote,1
Anemone,1
Angel,1
Anger,1
Angora,1
Angry,1
Angst,1
Angus,1
Animal,1
Ankh,1
Announcer,1
Anomaly,1
Ant,1
Antares,1
Anteater,1
Antelope,1
Anthem,1
Anticipation,1
Antidote,1
Antique,1
Antler,1
Antsy,1
Anubis,1
Anvil,1
Apache,1
Ape,1
Apex,1
Apex Jackal,1
Aphelion,1
Aphrodite,1
Apocalypse,1
Apogee,1
Apollo,1
Apostate,1
Apostle,1
Apparition,1
Apple,1
Apple Pie,1
Applejack,1
Applesauce,1
Apprentice,1
Apricot,1
April,1
Aqua,1
Aquamarine,1
Aquarium,1
Aquarius,1
Arachne,1
Aramis,1
Arbalest,1
Arbiter,1
Arcade,1
Arcadia,1
Arcana,1
Arcane,1
Arcanum,1
Archer,1
Archimedes,1
Architect,1
Archive,1
Archon,1
Arclight,1
Arctic,1
Arcturus,1
Ardent,1
Ares,1
Argent,1
Argo,1
Argonaut,1
Argus,1
Argyle,1
Aria,1
Ariel,1
Aries,1
Aristocrat,1
Aristotle,1
Ark,1
Arknight,1
Armada,1
Armadillo,1
Armageddon,1
Armature,1
Armbar,1
Armor,1
Armor Bear,1
Armorclad,1
Armory,1
Armpit,1
Arms,1
Army,1
Aroma,1
Array,1
Arrow,1
Arrowhead,1
Arsenal,1
Arson,1
Artemis,1
