Word,Weight
A1 Combat Solutions,1
Above My Pay Grade,1
Above Your Clearance,1
AC/20 Jammed Again,1
Acceptable Losses,1
Accidental Survivors,1
Accidental Tactical Geniuses,1
Accidentally Awesome,1
Accidentally Flanking,1
Acquitted on Procedural Grounds,1
Act Three Battalion,1
Actuarially Unsound,1
Actuator Issues,1
Adrenaline Accidentals,1
Adrenaline Junkies,1
Against All Models,1
Against Our Better Judgment,1
Against Our Retirement Plan,1
Aggressive Asset Recovery,1
Aggressive Mediocrity,1
Aggressive Napping Schedule,1
Aggressive Negotiations,1
Aggressively Average,1
Agile Annihilation,1
Agility Course Casualties,1
Aimless Artillery,1
Alibi Established,1
All MekWarriors Go To Heaven,1
All Your MekBay Are Belong to Us,1
Allegedly Effective,1
Almost Gave 110 Percent,1
Almost On Target,1
Alpha Strike Addicts,1
Ammo Explosion Survivors,1
Ancient and Operational,1
Anti-Armor Apologists,1
Antique Firepower,1
Apocalypse Maybes,1
Appendix Army,1
Ares Suggestion Followers,1
Argued About in a Bar,1
Aristocrats with Artillery,1
Armchair Admirals,1
Armed & Confused,1
Armed to the Teeth-ish,1
Armor Amateurs,1
Armor Anomalies,1
Armor in Progress,1
Armor-Piercing Amateurs,1
Armored Amateurs,1
Armored Antics,1
Armored by Duct Tape,1
Arrow IV Assistants,1
Ash & Cinders,1
Assembled on Arrival,1
Assembly Required,1
Asset Acquisition Team,1
Asset Reallocation Specialists,1
Attitude Problem,1
Auctioned the Ammo,1
Awaiting Authorization,1
Awake Against Expectations,1
Back Pay Bandits,1
Backfire Battalion,1
Backfire Brothers,1
Background Radiation Brigade,1
Backordered Parts,1
Backup Bandits,1
Backup Blunderers,1
Backup Breakers,1
Ballistic Barons,1
Ballistic Boneheads,1
Bandaged Battalion,1
Bang & Clang Brigade,1
Bar Tab Heroes,1
Barely Billable,1
Barely Certified MekWarriors,1
Barely Functional Forces,1
Barrows Bros,1
Battered & Bruised,1
Battered Bandits,1
Battered Paycheck Brigade,1
Batteries Not Included,1
Battle-Damaged Besties,1
Battle-Fatigued Bandits,1
Battle-Hardened Buffoons,1
Battle-Scarred Buccaneers,1
Battlefield Archaeologists,1
Battlefield Guesswork,1
Battlefield Recovery Specialists,1
Beloved by No One in Particular,1
Below the Median,1
Bent Antenna Brigade,1
Bent Barrel Blasters,1
Bent Blades,1
Bent Chassis Battalion,1
Bent Frame Fighters,1
Best Before Battle,1
Between Assignments,1
Beyond the Pale Battalion,1
Big Red Button Bashers,1
Black Box Reliables,1
Black Budget Battalion,1
Blacked Out on Reentry,1
Blackout Battalion,1
Blast Radius Battalion,1
Blazing Disasters,1
Blessed Be the Invoice,1
Blessed Be the Paperwork,1
Blind Luck Battalion,1
Blind Squirrel Battalion,1
Blindside Battalion,1
Blips on the Radar,1
Blitz & Bash Brigade,1
Blitz & Bungle Buddies,1
Blitz & Glitz,1
Blitzed Brawlers,1
Blown Fuses,1
Blown-Out Battalion,1
Blue-Screen Battalion,1
Blunder Brigade,1
Blunderbuss Battalion,1
Blundered Battalion,1
Blunders & Ballistics,1
Blunders & Brawn,1
Bodge Job Buggers,1
Bolt Loosened Legion,1
Bolted Together,1
Bonked Battalion,1
Boom or Bust Brigade,1
Bootleg Brigade,1
Bootstrapped Battalion,1
Born Under a Bad Star,1
Borrowed Against the BattleMek,1
Borrowed the DropShip,1
Borrowed Time Battalion,1
Botched Bombardiers,1
Botched Effort,1
Bounced Paycheck Brigade,1
Brainfart Brigade,1
Brake Failure Battalion,1
Breakdown Brigade,1
Brick Wall Battalion,1
Broken Barrel Bandits,1
Broken BattleBots,1
Broken Bits,1
Broken Compass Crew,1
Broken Gear Gang,1
Broken-Bolt Battalion,1
Broken-Down Battlers,1
Brought Up at a Meeting,1
Budget Brawlers,1
Budgetary Violence,1
Bullets Cost Extra,1
Bullets First Questions Later,1
Bumbling Bombardiers,1
Bumpy Battalion,1
Burn Barrel Battalion,1
Burnout Brothers,1
Burnt Circuit Battalion,1
Burnt Offerings,1
Burnt Out Brawlers,1
Bust-Up Battalion,1
Busted Bearings,1
Busted Blades,1
Busted Bolts Brigade,1
Button Mashing Maniacs,1
Button Pushers,1
Button Smashers,1
Buyer Regrets,1
Buzzed Blasters,1
By the Seat of Our Pants,1
Calamity Corps,1
Calculated Miscalculation,1
Call for Backup,1
Came Out of Retirement,1
Cannon Fodder Cartel,1
Career-Ending Comeback Tour,1
Cash Poor Armor Rich,1
Cash Up Front,1
Casual Casualties,1
Casualty Collectors,1
Catapulted Chaos,1
Catastrophic Crusaders,1
Catastrophic Success,1
Catastrophically Solvent,1
Cause of Death Pending,1
Caution Falling Debris,1
Caution Tape Corps,1
Cc'd on Everything,1
Celebrated for Showing Up,1
Certified MekWarriors,1
Champions of Nothing,1
Chaos Consultants,1
Check Engine Light,1
Check's in the Mail,1
Chicken Walker Cavalry,1
Chipped Armor Crew,1
Circuit Snaggers,1
Circuit-Breaker Commandos,1
Circuit-Breakers,1
Citation Needed,1
Civilians Boo Respectfully,1
Clan Reject Rabbits,1
Classified for Your Protection,1
Clause 7 Commandos,1
Cliffhanger Commandos,1
Clogged Cannons,1
Close Enough Corps,1
Clueless Commandos,1
Cluster Cannon Crew,1
Cluster Strike Crew,1
Cobweb Commanders,1
Cockpit Claustrophobes,1
Code Red Rejects,1
Coffee & Chaos,1
Coin Toss Corps,1
Collateral Accepted,1
Collateral Acquisitions,1
Collateral Cowboys,1
Collateral Damage Experts,1
Collateral Was the Crew,1
Collision Course Corps,1
Combat Effective-ish,1
Comfortably Below Par,1
Comfortably Critical,1
Comically Underprepared,1
Commission Only Corps,1
Communications Tax Collectors,1
ComStar's Blessed Hold Music,1
ComStar's Sacred Administrative Process,1
ComStar's Sacred Filing Cabinet,1
Concussion Patrol,1
Condemned & Operational,1
Confidence Interval Zero,1
Confidently Lost,1
Conscience Not Included,1
Conscious & Regretting It,1
Conscripted Chaos,1
Considered Winning,1
Contingency Fee Corps,1
Contingency Is the Plan,1
Contracts Contracts Contracts,1
Contractual Obligations,1
Contractually Obligated Heroes,1
Core Competency Chaos,1
Could Be Worse,1
Couldn't Say No,1
Cover Me I'm Reloading,1
Cracked Cannoneers,1
Cracked Casings,1
Cracked Circuitry Crew,1
Cracked Combatants,1
Cracked Core,1
Cracked Crew,1
Cracked Shell Crew,1
Crash & Burn Bumblers,1
Crash Land Crusaders,1
Crash Test Commandos,1
Creaky Commandos,1
Creaky Crushers,1
Credit Rating Casualties,1
Crooked Cannons,1
Cross-Eyed Commandos,1
Cross-Wired Commanders,1
Crossfire Cavaliers,1
Crossfire Crew,1
Crosshair Conundrum,1
Crowd Favorites,1
Crumbling Command,1
CT Anxiety,1
Cursed at Commissioning,1
Cursed Contracts,1
Damaged Defenders,1
Damaged in Shipping,1
Day One Bugs,1
