Date,Type,Description,Amount,RunningTotal
3032-01-01,Financial Term End Carryover,Carryover from previous financial term,CSB 291747567,"291,747,567 C-Bill"
3032-01-01,Contract Payments,Monthly payment for Andurien Crisis - Betelgeuse,CSB 18441300,"310,188,867 C-Bill"
3032-01-01,Maintenance,Monthly Spare Parts,CSB -195162,"309,993,705 C-Bill"
3032-01-01,Maintenance,Monthly Ammunition,CSB -708502,"309,285,203 C-Bill"
3032-01-01,Maintenance,Monthly Fuel bill,CSB -1820120,"307,465,083 C-Bill"
3032-01-01,Salaries,Monthly salaries,CSB -792603,"306,672,480 C-Bill"
3032-01-01,Overhead,Monthly overhead,CSB -39630,"306,632,850 C-Bill"
3032-01-01,Recruitment,Recruitment of Engelwara Warmerdam,CSB -1440,"306,631,410 C-Bill"
3032-01-01,Unit Purchase(s),Purchased LRM Carrier,CSB -1872000,"304,759,410 C-Bill"
3032-01-08,Maintenance,Maintenance for Crab CRB-20,CSB -4163,"304,755,247 C-Bill"
3032-01-08,Maintenance,Maintenance for Condor Heavy Hover Tank (Liao),CSB -739,"304,754,508 C-Bill"
3032-01-09,Maintenance,Maintenance for Lightning LTN-G15,CSB -4408,"304,750,100 C-Bill"
3032-01-12,Maintenance,Maintenance for Javelin JVN-10F 'Fire Javelin',CSB -2268,"304,747,832 C-Bill"
3032-01-12,Maintenance,Maintenance for Hunchback HBK-4P,CSB -3587,"304,744,245 C-Bill"
3032-01-12,Maintenance,Maintenance for Griffin GRF-1S,CSB -4705,"304,739,540 C-Bill"
3032-01-12,Maintenance,Maintenance for Black Knight BL-7-KNT-L,CSB -6810,"304,732,730 C-Bill"
3032-01-12,Maintenance,Maintenance for Grasshopper GHR-5H,CSB -6071,"304,726,659 C-Bill"
3032-01-12,Maintenance,Maintenance for Stalker STK-4N,CSB -7658,"304,719,001 C-Bill"
3032-01-12,Maintenance,Maintenance for Hunchback HBK-4P #2,CSB -3587,"304,715,414 C-Bill"
3032-01-12,Maintenance,Maintenance for Thunderbolt TDR-5SS,CSB -5637,"304,709,777 C-Bill"
3032-01-12,Maintenance,Maintenance for Strike Falcon Attack VTOL,CSB -1058,"304,708,719 C-Bill"
3032-01-12,Maintenance,Maintenance for Strike Falcon Attack VTOL #2,CSB -1073,"304,707,646 C-Bill"
3032-01-12,Maintenance,Maintenance for MASH Truck (ICE),CSB -156,"304,707,490 C-Bill"
3032-01-12,Maintenance,Maintenance for Leopard (Black Swan Mk III) - The Black Swan,CSB -461756,"304,245,734 C-Bill"
