Name,Type,Class,Tech,Weight,Value,Status,Condition,Crew State,Quality,Assigned to,Force,Crew,Tech Crew,Maintenance Costs,BV,"# Repairs","# Parts",Site,Quirks,Repair Status
Javelin JVN-10F 'Fire Javelin',Mek,Light,IS Introductory Box Set,30.0,"1,851,668 C-Bill",Undamaged,Undamaged,Fully Crewed,F,"Sergeant Grear ""Big Texas"" Sottrel","Light Lance, Morning Star",1/1,"Dagobert ""Pyro"" Goltz",CSB 75,919,0,0,Maintenance Facility,1,Repair
Hunchback HBK-4P,Mek,Medium,IS Introductory Box Set,50.0,"3,010,688 C-Bill",Undamaged,Undamaged,Fully Crewed,F,"Sergeant Yaeko ""Fox"" Miyake","Medium Lance, Morning Star",1/1,"Ciaran ""Lookout"" Kula",CSB 75,1366,0,0,Maintenance Facility,2,Repair
Griffin GRF-1S,Mek,Medium,IS Introductory Box Set,55.0,"3,945,246 C-Bill",Undamaged,Undamaged,Fully Crewed,F,"Sergeant Turfa ""Wyvern"" bin Jawad","Medium Lance, Morning Star",1/1,"Robert ""Chick"" Brzoza",CSB 75,1378,0,0,Maintenance Facility,5,Repair
Black Knight BL-7-KNT-L,Mek,Heavy,IS Introductory Box Set,75.0,"5,714,494 C-Bill",Undamaged,Undamaged,Fully Crewed,F,Sergeant Shannon Fazliu,"Heavy Lance, Morning Star",1/1,"Donna ""Toothsome"" Park",CSB 75,1860,0,0,Maintenance Facility,1,Repair
Grasshopper GHR-5H,Mek,Heavy,IS Introductory Box Set,70.0,"4,765,296 C-Bill",Light Damage,Light Damage,Fully Crewed,F,"Sergeant Rosa ""Rigs"" Bice","Medium Lance, Morning Star",1/1,"Ryuzaburo ""Cherry"" Sanu",CSB 75,1570,0,0,Maintenance Facility,1,Repair
Stalker STK-4N,Mek,Assault,IS Introductory Box Set,85.0,"6,415,857 C-Bill",Undamaged,Undamaged,Fully Crewed,F,"Major Hoang ""Roller"" Doan","Heavy Lance, Morning Star",1/1,"Annice ""Dekker"" Cergueiro",CSB 75,3599,0,0,Maintenance Facility,3,Repair
Jump Platoon (Rifle),Infantry,Light,IS TW non-box set,3.5,"783,532 C-Bill",Undamaged,Undamaged,Fully Crewed,D,Lieutenant JG Ashley Bolzoni,"VTOL Infantry, Morning Star",21/21,Lieutenant JG Ashley Bolzoni,CSB 30,76,0,0,Maintenance Facility,0,Repair
Jump Platoon (SRM),Infantry,Light,IS TW non-box set,3.0,"3,471,874 C-Bill",Undamaged,Undamaged,Fully Crewed,D,Lieutenant SG Chan-koo Yokoyama,"VTOL Infantry, Morning Star",17/18,Lieutenant SG Chan-koo Yokoyama,CSB 30,66,0,0,Maintenance Facility,0,Repair
Jump Platoon (Flamer),Infantry,Light,IS TW non-box set,3.5,"783,688 C-Bill",Undamaged,Undamaged,Fully Crewed,D,Lieutenant JG Tommie Ng,"VTOL Infantry, Morning Star",21/21,Lieutenant JG Tommie Ng,CSB 30,73,0,0,Maintenance Facility,0,Repair
Strike Falcon Attack VTOL,VTOL,Medium Support Vehicle,IS TW non-box set,30.0,"343,290 C-Bill",Undamaged,Undamaged,Fully Crewed,E,"Lieutenant SG Daniela ""Convict"" Valdevieso","VTOL Infantry, Morning Star",5/5,"Labid ""Brave"" Abol",CSB 65,341,0,0,Maintenance Facility,2,Repair
Hunchback HBK-4P #2,Mek,Medium,IS Introductory Box Set,50.0,"3,013,088 C-Bill",Undamaged,Undamaged,Fully Crewed,F,"Sergeant Libor ""Menace"" Strachota","Medium Lance, Morning Star",1/1,Rayna bin Nawaf,CSB 75,1138,0,0,Maintenance Facility,2,Repair
Thunderbolt TDR-5SS,Mek,Heavy,IS Introductory Box Set,65.0,"3,236,906 C-Bill",Undamaged,Undamaged,Fully Crewed,E,"Sergeant Nasser ""Commando"" Hasan","Heavy Lance, Morning Star",1/1,"Haeyanti ""Mother"" Muljana",CSB 75,1324,0,0,Maintenance Facility,3,Repair
Jump Platoon (Rifle) #2,Infantry,Light,IS TW non-box set,3.5,"783,532 C-Bill",Undamaged,Undamaged,Fully Crewed,D,Lieutenant JG Eva Beimler,"VTOL Infantry, Morning Star",21/21,Lieutenant JG Eva Beimler,CSB 30,93,0,0,Maintenance Facility,0,Repair
Strike Falcon Attack VTOL #2,VTOL,Medium Support Vehicle,IS TW non-box set,30.0,"231,340 C-Bill",Undamaged,Undamaged,Fully Crewed,D,"Private Nira ""Hardcore"" Cabecinho","VTOL Infantry, Morning Star",5/5,"Jung-Ja ""Fuzz"" Yun",CSB 65,375,0,0,Maintenance Facility,2,Repair
Strike Falcon Attack VTOL #3,VTOL,Medium Support Vehicle,IS TW non-box set,30.0,"232,690 C-Bill",Undamaged,Undamaged,Fully Crewed,D,"Private Zina ""Sawblade"" Waga","VTOL Infantry, Morning Star",5/5,"Ghaaliya ""Wendigo"" Gul",CSB 65,281,0,0,Maintenance Facility,2,Repair
Strike Falcon Attack VTOL #4,VTOL,Medium Support Vehicle,IS TW non-box set,30.0,"410,310 C-Bill",Undamaged,Undamaged,Fully Crewed,F,"Private Jessica ""Heatsink"" Kakelaka","VTOL Infantry, Morning Star",5/5,"Richelle ""Wagon"" Le Gall",CSB 65,375,0,0,Maintenance Facility,2,Repair
